'Id','OrderDate','CustomerId','TotalAmount','OrderNumber'
1,'2012-07-04  12:00:00',85,440,'542378'
2,'2012-07-05  12:00:00',79,1863.4,'542379'
3,'2012-07-08  12:00:00',34,1813,'542380'
4,'2012-07-08  12:00:00',84,670.8,'542381'
5,'2012-07-09  12:00:00',76,3730,'542382'
6,'2012-07-10  12:00:00',34,1444.8,'542383'
7,'2012-07-11  12:00:00',14,625.2,'542384'
8,'2012-07-12  12:00:00',68,2490.5,'542385'
9,'2012-07-15  12:00:00',88,517.8,'542386'
10,'2012-07-16  12:00:00',35,1119.9,'542387'
11,'2012-07-17  12:00:00',20,2018.6,'542388'
12,'2012-07-18  12:00:00',13,100.8,'542389'
13,'2012-07-19  12:00:00',56,1746.2,'542390'
14,'2012-07-19  12:00:00',61,448,'542391'
15,'2012-07-22  12:00:00',65,624.8,'542392'
16,'2012-07-23  12:00:00',20,2464.8,'542393'
17,'2012-07-24  12:00:00',24,724.5,'542394'
18,'2012-07-25  12:00:00',7,1176,'542395'
19,'2012-07-26  12:00:00',87,364.8,'542396'
20,'2012-07-29  12:00:00',25,4031,'542397'
21,'2012-07-30  12:00:00',33,1101.2,'542398'
22,'2012-07-31  12:00:00',89,676,'542399'
23,'2012-07-01  12:00:00',87,1376,'542400'
24,'2012-07-01  12:00:00',75,48,'542401'
25,'2012-07-02  12:00:00',65,1456,'542402'
26,'2012-07-05  12:00:00',63,2142.4,'542403'
27,'2012-07-06  12:00:00',85,538.6,'542404'
28,'2012-07-07  12:00:00',49,307.2,'542405'
29,'2012-07-08  12:00:00',80,420,'542406'
30,'2012-07-9  12:00:00',52,1200.8,'542407'
31,'2012-07-12  12:00:00',5,1488.8,'542408'
32,'2012-07-13  12:00:00',44,468,'542409'
33,'2012-07-14  12:00:00',5,613.2,'542410'
34,'2012-07-14  12:00:00',69,86.5,'542411'
35,'2012-07-15  12:00:00',69,155.4,'542412'
36,'2012-07-16  12:00:00',46,1414.8,'542413'
37,'2012-07-19  12:00:00',44,1452,'542414'
38,'2012-07-20  12:00:00',63,2179.2,'542415'
39,'2012-07-21  12:00:00',63,3016,'542416'
40,'2012-07-22  12:00:00',67,924,'542417'
41,'2012-07-23  12:00:00',66,89,'542418'
42,'2012-07-26  12:00:00',11,479.4,'542419'
43,'2012-07-27  12:00:00',15,2169,'542420'
44,'2012-07-27  12:00:00',61,552.8,'542421'
45,'2012-07-28  12:00:00',81,1296,'542422'
46,'2012-07-29  12:00:00',80,848.7,'542423'
47,'2012-07-30  12:00:00',65,1887.6,'542424'
48,'2012-07-2  12:00:00',85,121.6,'542425'
49,'2012-07-3  12:00:00',46,1050.6,'542426'
50,'2012-07-4  12:00:00',7,1420,'542427'
51,'2012-07-5  12:00:00',37,3127,'542428'
52,'2012-07-6  12:00:00',67,349.5,'542429'
53,'2012-07-9  12:00:00',49,608,'542430'
54,'2012-07-9  12:00:00',86,755,'542431'
55,'2012-07-10  12:00:00',76,2708.8,'542432'
56,'2012-07-11  12:00:00',30,1242,'542433'
57,'2012-07-12  12:00:00',80,954.4,'542434'
58,'2012-07-13  12:00:00',55,4157,'542435'
59,'2012-07-16  12:00:00',69,498.5,'542436'
